id,fname,lname,age,desig,no,place
001,Nithya,Duraisamy,31,Manager,9587412536,Hyderabad
002,Nandhini,Babu,28,Assistant Manager,9848022338,Delhi
003,Madhuri,Nathan,51,VP,9848022339,Delhi
004,Kavitha,Manoharan,45,AVP,9848022330,Hyderabad
005,Vijaya,Kandasamy,40,AVP,9848022336,Noida
006,Aarthi,Raj,22,Assistant Manager,9848022335,Chennai
007,Lavanya,Sankar,23,Senior Engineer,9848022334,Chennai
008,Meena,Baskar,56,VP,9848022333,Hyderabad
009,Gayathri,Ragu,36,Engineer,9848022333,Chennai
010,Kavitha,Manoharan,49,AVP,9848022336,Noida
